1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.296469 utf8_from_data: (1 1  ) -> 41000020
1670505207.296472 utf8_from_data: (1 1  ) -> 41000020
1670505207.296474 utf8_from_data: (1 1  ) -> 41000020
1670505207.296476 utf8_from_data: (1 1  ) -> 41000020
1670505207.296478 utf8_from_data: (1 1  ) -> 41000020
1670505207.296480 utf8_from_data: (1 1  ) -> 41000020
1670505207.296482 utf8_from_data: (1 1  ) -> 41000020
1670505207.296485 utf8_from_data: (1 1  ) -> 41000020
1670505207.296487 utf8_from_data: (1 1  ) -> 41000020
1670505207.296489 utf8_from_data: (1 1  ) -> 41000020
1670505207.296491 utf8_from_data: (1 1  ) -> 41000020
1670505207.296493 utf8_from_data: (1 1  ) -> 41000020
1670505207.296495 utf8_from_data: (1 1  ) -> 41000020
1670505207.296498 utf8_from_data: (1 1  ) -> 41000020
1670505207.296500 utf8_from_data: (1 1  ) -> 41000020
1670505207.296502 utf8_from_data: (1 1  ) -> 41000020
1670505207.296504 utf8_from_data: (1 1  ) -> 41000020
1670505207.296506 utf8_from_data: (1 1  ) -> 41000020
1670505207.296508 utf8_from_data: (1 1  ) -> 41000020
1670505207.296511 utf8_from_data: (1 1  ) -> 41000020
1670505207.296513 utf8_from_data: (1 1  ) -> 41000020
1670505207.296515 utf8_from_data: (1 1  ) -> 41000020
1670505207.296517 utf8_from_data: (1 1  ) -> 41000020
1670505207.296519 utf8_from_data: (1 1  ) -> 41000020
1670505207.296521 utf8_from_data: (1 1  ) -> 41000020
1670505207.296523 utf8_from_data: (1 1  ) -> 41000020
1670505207.296525 utf8_from_data: (1 1  ) -> 41000020
1670505207.296528 utf8_from_data: (1 1  ) -> 41000020
1670505207.296530 utf8_from_data: (1 1  ) -> 41000020
1670505207.296532 utf8_from_data: (1 1  ) -> 41000020
1670505207.296534 utf8_from_data: (1 1  ) -> 41000020
1670505207.296536 utf8_from_data: (1 1  ) -> 41000020
1670505207.296538 utf8_from_data: (1 1  ) -> 41000020
1670505207.296540 utf8_from_data: (1 1  ) -> 41000020
1670505207.296542 utf8_from_data: (1 1  ) -> 41000020
1670505207.296544 utf8_from_data: (1 1  ) -> 41000020
1670505207.296546 utf8_from_data: (1 1  ) -> 41000020
1670505207.296548 utf8_from_data: (1 1  ) -> 41000020
1670505207.296551 utf8_from_data: (1 1  ) -> 41000020
1670505207.296553 utf8_from_data: (1 1  ) -> 41000020
1670505207.296555 utf8_from_data: (1 1  ) -> 41000020
1670505207.296557 utf8_from_data: (1 1  ) -> 41000020
1670505207.296559 utf8_from_data: (1 1  ) -> 41000020
1670505207.296561 utf8_from_data: (1 1  ) -> 41000020
1670505207.296563 utf8_from_data: (1 1  ) -> 41000020
1670505207.296565 utf8_from_data: (1 1  ) -> 41000020
1670505207.296567 utf8_from_data: (1 1  ) -> 41000020
1670505207.296569 utf8_from_data: (1 1  ) -> 41000020
1670505207.296571 utf8_from_data: (1 1  ) -> 41000020
1670505207.296574 utf8_from_data: (1 1  ) -> 41000020
1670505207.296576 utf8_from_data: (1 1  ) -> 41000020
1670505207.296578 utf8_from_data: (1 1  ) -> 41000020
1670505207.296580 utf8_from_data: (1 1  ) -> 41000020
1670505207.296582 utf8_from_data: (1 1  ) -> 41000020
1670505207.296584 utf8_from_data: (1 1  ) -> 41000020
1670505207.296586 utf8_from_data: (1 1  ) -> 41000020
1670505207.296593 utf8_from_data: (1 1  ) -> 41000020
1670505207.296595 utf8_from_data: (1 1  ) -> 41000020
1670505207.296597 utf8_from_data: (1 1  ) -> 41000020
1670505207.296599 utf8_from_data: (1 1  ) -> 41000020
1670505207.296601 utf8_from_data: (1 1  ) -> 41000020
1670505207.296604 utf8_from_data: (1 1  ) -> 41000020
1670505207.296606 utf8_from_data: (1 1  ) -> 41000020
1670505207.296608 utf8_from_data: (1 1  ) -> 41000020
1670505207.296610 utf8_from_data: (1 1  ) -> 41000020
1670505207.296612 utf8_from_data: (1 1  ) -> 41000020
1670505207.296614 utf8_from_data: (1 1  ) -> 41000020
1670505207.296616 utf8_from_data: (1 1  ) -> 41000020
1670505207.296619 utf8_from_data: (1 1  ) -> 41000020
1670505207.296621 utf8_from_data: (1 1  ) -> 41000020
1670505207.296623 utf8_from_data: (1 1  ) -> 41000020
1670505207.296625 utf8_from_data: (1 1  ) -> 41000020
1670505207.296627 utf8_from_data: (1 1  ) -> 41000020
1670505207.296629 utf8_from_data: (1 1  ) -> 41000020
1670505207.296632 utf8_from_data: (1 1  ) -> 41000020
1670505207.296634 utf8_from_data: (1 1  ) -> 41000020
1670505207.296636 utf8_from_data: (1 1  ) -> 41000020
1670505207.296638 utf8_from_data: (1 1  ) -> 41000020
1670505207.296640 utf8_from_data: (1 1  ) -> 41000020
1670505207.296642 utf8_from_data: (1 1  ) -> 41000020
1670505207.296645 utf8_from_data: (1 1  ) -> 41000020
1670505207.296647 utf8_from_data: (1 1  ) -> 41000020
1670505207.296649 utf8_from_data: (1 1  ) -> 41000020
1670505207.296651 utf8_from_data: (1 1  ) -> 41000020
1670505207.296653 utf8_from_data: (1 1  ) -> 41000020
1670505207.296655 utf8_from_data: (1 1  ) -> 41000020
1670505207.296658 utf8_from_data: (1 1  ) -> 41000020
1670505207.296660 utf8_from_data: (1 1  ) -> 41000020
1670505207.296662 utf8_from_data: (1 1  ) -> 41000020
1670505207.296664 utf8_from_data: (1 1  ) -> 41000020
1670505207.296666 utf8_from_data: (1 1  ) -> 41000020
1670505207.296668 utf8_from_data: (1 1  ) -> 41000020
1670505207.296670 utf8_from_data: (1 1  ) -> 41000020
1670505207.296673 utf8_from_data: (1 1  ) -> 41000020
1670505207.296675 utf8_from_data: (1 1  ) -> 41000020
1670505207.296677 utf8_from_data: (1 1  ) -> 41000020
1670505207.296679 utf8_from_data: (1 1  ) -> 41000020
1670505207.296681 utf8_from_data: (1 1  ) -> 41000020
1670505207.296683 utf8_from_data: (1 1  ) -> 41000020
1670505207.296685 utf8_from_data: (1 1  ) -> 41000020
1670505207.296687 utf8_from_data: (1 1  ) -> 41000020
1670505207.296690 utf8_from_data: (1 1  ) -> 41000020
1670505207.296692 utf8_from_data: (1 1  ) -> 41000020
1670505207.296694 utf8_from_data: (1 1  ) -> 41000020
1670505207.296696 utf8_from_data: (1 1  ) -> 41000020
1670505207.296698 utf8_from_data: (1 1  ) -> 41000020
1670505207.296700 utf8_from_data: (1 1  ) -> 41000020
1670505207.296702 utf8_from_data: (1 1  ) -> 41000020
1670505207.296704 utf8_from_data: (1 1  ) -> 41000020
1670505207.296706 utf8_from_data: (1 1  ) -> 41000020
1670505207.296708 utf8_from_data: (1 1  ) -> 41000020
1670505207.296711 utf8_from_data: (1 1  ) -> 41000020
1670505207.296713 utf8_from_data: (1 1  ) -> 41000020
1670505207.296715 utf8_from_data: (1 1  ) -> 41000020
1670505207.296717 utf8_from_data: (1 1  ) -> 41000020
1670505207.296719 utf8_from_data: (1 1  ) -> 41000020
1670505207.296722 utf8_from_data: (1 1  ) -> 41000020
1670505207.296724 utf8_from_data: (1 1  ) -> 41000020
1670505207.296726 utf8_from_data: (1 1  ) -> 41000020
1670505207.296728 utf8_from_data: (1 1  ) -> 41000020
1670505207.296730 utf8_from_data: (1 1  ) -> 41000020
1670505207.296732 utf8_from_data: (1 1  ) -> 41000020
1670505207.296735 utf8_from_data: (1 1  ) -> 41000020
1670505207.296737 utf8_from_data: (1 1  ) -> 41000020
1670505207.296739 utf8_from_data: (1 1  ) -> 41000020
1670505207.296741 utf8_from_data: (1 1  ) -> 41000020
1670505207.296743 utf8_from_data: (1 1  ) -> 41000020
1670505207.296745 utf8_from_data: (1 1  ) -> 41000020
1670505207.296748 utf8_from_data: (1 1  ) -> 41000020
1670505207.296750 utf8_from_data: (1 1  ) -> 41000020
1670505207.296752 utf8_from_data: (1 1  ) -> 41000020
1670505207.296754 utf8_from_data: (1 1  ) -> 41000020
1670505207.296760 utf8_from_data: (1 1  ) -> 41000020
1670505207.296762 utf8_from_data: (1 1  ) -> 41000020
1670505207.296764 utf8_from_data: (1 1  ) -> 41000020
1670505207.296767 utf8_from_data: (1 1  ) -> 41000020
1670505207.296769 utf8_from_data: (1 1  ) -> 41000020
1670505207.296771 utf8_from_data: (1 1  ) -> 41000020
1670505207.296773 utf8_from_data: (1 1  ) -> 41000020
1670505207.296775 utf8_from_data: (1 1  ) -> 41000020
1670505207.296777 utf8_from_data: (1 1  ) -> 41000020
1670505207.296780 utf8_from_data: (1 1  ) -> 41000020
1670505207.296782 utf8_from_data: (1 1  ) -> 41000020
1670505207.296784 utf8_from_data: (1 1  ) -> 41000020
1670505207.296786 utf8_from_data: (1 1  ) -> 41000020
1670505207.296788 utf8_from_data: (1 1  ) -> 41000020
1670505207.296790 utf8_from_data: (1 1  ) -> 41000020
1670505207.296792 utf8_from_data: (1 1  ) -> 41000020
1670505207.296795 utf8_from_data: (1 1  ) -> 41000020
1670505207.296797 utf8_from_data: (1 1  ) -> 41000020
1670505207.296799 utf8_from_data: (1 1  ) -> 41000020
1670505207.296801 utf8_from_data: (1 1  ) -> 41000020
1670505207.296803 utf8_from_data: (1 1  ) -> 41000020
1670505207.296806 utf8_from_data: (1 1  ) -> 41000020
1670505207.296808 utf8_from_data: (1 1  ) -> 41000020
1670505207.296810 utf8_from_data: (1 1  ) -> 41000020
1670505207.296812 utf8_from_data: (1 1  ) -> 41000020
1670505207.296814 utf8_from_data: (1 1  ) -> 41000020
1670505207.296816 utf8_from_data: (1 1  ) -> 41000020
1670505207.296818 utf8_from_data: (1 1  ) -> 41000020
1670505207.296821 utf8_from_data: (1 1  ) -> 41000020
1670505207.296823 utf8_from_data: (1 1  ) -> 41000020
1670505207.296825 utf8_from_data: (1 1  ) -> 41000020
1670505207.296827 utf8_from_data: (1 1  ) -> 41000020
1670505207.296829 utf8_from_data: (1 1  ) -> 41000020
1670505207.296831 utf8_from_data: (1 1  ) -> 41000020
1670505207.296833 utf8_from_data: (1 1  ) -> 41000020
1670505207.296835 utf8_from_data: (1 1  ) -> 41000020
1670505207.296837 utf8_from_data: (1 1  ) -> 41000020
1670505207.296839 utf8_from_data: (1 1  ) -> 41000020
1670505207.296841 utf8_from_data: (1 1  ) -> 41000020
1670505207.296844 utf8_from_data: (1 1  ) -> 41000020
1670505207.296846 utf8_from_data: (1 1  ) -> 41000020
1670505207.296848 utf8_from_data: (1 1  ) -> 41000020
1670505207.296850 utf8_from_data: (1 1  ) -> 41000020
1670505207.296852 utf8_from_data: (1 1  ) -> 41000020
1670505207.296854 utf8_from_data: (1 1  ) -> 41000020
1670505207.296856 utf8_from_data: (1 1  ) -> 41000020
1670505207.296858 utf8_from_data: (1 1  ) -> 41000020
1670505207.296860 utf8_from_data: (1 1  ) -> 41000020
1670505207.296863 utf8_from_data: (1 1  ) -> 41000020
1670505207.296865 utf8_from_data: (1 1  ) -> 41000020
1670505207.296867 utf8_from_data: (1 1  ) -> 41000020
1670505207.296869 utf8_from_data: (1 1  ) -> 41000020
1670505207.296871 utf8_from_data: (1 1  ) -> 41000020
1670505207.296873 utf8_from_data: (1 1  ) -> 41000020
1670505207.296876 utf8_from_data: (1 1  ) -> 41000020
1670505207.296878 utf8_from_data: (1 1  ) -> 41000020
1670505207.296880 utf8_from_data: (1 1  ) -> 41000020
1670505207.296882 utf8_from_data: (1 1  ) -> 41000020
1670505207.296884 utf8_from_data: (1 1  ) -> 41000020
1670505207.296886 utf8_from_data: (1 1  ) -> 41000020
1670505207.296888 utf8_from_data: (1 1  ) -> 41000020
1670505207.296891 utf8_from_data: (1 1  ) -> 41000020
1670505207.296893 utf8_from_data: (1 1  ) -> 41000020
1670505207.296895 utf8_from_data: (1 1  ) -> 41000020
1670505207.296897 utf8_from_data: (1 1  ) -> 41000020
1670505207.296899 utf8_from_data: (1 1  ) -> 41000020
1670505207.296901 utf8_from_data: (1 1  ) -> 41000020
1670505207.296903 utf8_from_data: (1 1  ) -> 41000020
1670505207.296906 utf8_from_data: (1 1  ) -> 41000020
1670505207.296908 utf8_from_data: (1 1  ) -> 41000020
1670505207.296910 utf8_from_data: (1 1  ) -> 41000020
1670505207.296912 utf8_from_data: (1 1  ) -> 41000020
1670505207.296914 utf8_from_data: (1 1  ) -> 41000020
1670505207.296916 utf8_from_data: (1 1  ) -> 41000020
1670505207.296918 utf8_from_data: (1 1  ) -> 41000020
1670505207.296925 utf8_from_data: (1 1  ) -> 41000020
1670505207.296928 style_parse: align=left range=left default
1670505207.296930 style_parse: align=left
1670505207.296933 style_parse: range=left
1670505207.296935 style_parse: default
1670505207.296939 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=#1e1e28'
1670505207.296942 style_parse: push-default
1670505207.296944 style_parse: push-default
1670505207.296947 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=#1e1e28'
1670505207.296950 style_parse: pop-default
1670505207.296952 style_parse: pop-default
1670505207.296955 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=#1e1e28'
1670505207.296957 style_parse: norange default
1670505207.296959 style_parse: norange
1670505207.296961 style_parse: default
1670505207.296964 format_draw: style 'norange default' -> 'align=left,fg=black,bg=#1e1e28'
1670505207.296966 style_parse: list=on align=left
1670505207.296968 style_parse: list=on
1670505207.296971 style_parse: align=left
1670505207.296974 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=#1e1e28'
1670505207.296976 format_draw: change LEFT -> LIST
1670505207.296979 style_parse: list=left-marker
1670505207.296981 style_parse: list=left-marker
1670505207.296984 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=#1e1e28'
1670505207.296986 format_draw: change LIST -> LIST_LEFT
1670505207.296989 utf8_to_data: 41000020 -> (1 1  )
1670505207.296991 utf8_from_data: (1 1 <) -> 4100003c
1670505207.296994 style_parse: list=right-marker
1670505207.296996 style_parse: list=right-marker
1670505207.296999 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=#1e1e28'
1670505207.297001 format_draw: change LIST_LEFT -> LIST_RIGHT
1670505207.297003 utf8_to_data: 41000020 -> (1 1  )
1670505207.297006 utf8_from_data: (1 1 >) -> 4100003e
1670505207.297008 style_parse: list=on
1670505207.297010 style_parse: list=on
1670505207.297013 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=#1e1e28'
1670505207.297015 format_draw: change LIST_RIGHT -> LIST
1670505207.297017 style_parse: range=window|1 list=focus fg=#d7dae0,bg=#1e1e28,none
1670505207.297020 style_parse: range=window|1
1670505207.297022 style_parse: list=focus
1670505207.297024 style_parse: fg=#d7dae0
1670505207.297027 style_parse: bg=#1e1e28
1670505207.297030 style_parse: none
1670505207.297034 format_draw: style 'range=window|1 list=focus fg=#d7dae0,bg=#1e1e28,none' -> 'list=focus,range=window|1,align=left,fg=#d7dae0,bg=#1e1e28'
1670505207.297036 style_parse: push-default
1670505207.297038 style_parse: push-default
1670505207.297041 format_draw: style 'push-default' -> 'list=focus,range=window|1,align=left,push-default,fg=#d7dae0,bg=#1e1e28'
1670505207.297044 style_parse: fg=#1e1e28,bg=#b3e1a3,bold
1670505207.297046 style_parse: fg=#1e1e28
1670505207.297048 style_parse: bg=#b3e1a3
1670505207.297050 style_parse: bold
1670505207.297054 format_draw: style 'fg=#1e1e28,bg=#b3e1a3,bold' -> 'list=focus,range=window|1,align=left,fg=#1e1e28,bg=#b3e1a3,bright'
1670505207.297057 utf8_to_data: 41000020 -> (1 1  )
1670505207.297059 utf8_from_data: (1 1  ) -> 41000020
1670505207.297061 utf8_to_data: 41000020 -> (1 1  )
1670505207.297064 utf8_from_data: (1 1 1) -> 41000031
1670505207.297066 utf8_to_data: 41000020 -> (1 1  )
1670505207.297068 utf8_from_data: (1 1  ) -> 41000020
1670505207.297070 style_parse: fg=#d7dae0,bg=#1e1e28,bold
1670505207.297072 style_parse: fg=#d7dae0
1670505207.297075 style_parse: bg=#1e1e28
1670505207.297077 style_parse: bold
1670505207.297080 format_draw: style 'fg=#d7dae0,bg=#1e1e28,bold' -> 'list=focus,range=window|1,align=left,fg=#d7dae0,bg=#1e1e28,bright'
1670505207.297083 utf8_to_data: 41000020 -> (1 1  )
1670505207.297085 utf8_from_data: (1 1  ) -> 41000020
1670505207.297087 utf8_to_data: 41000020 -> (1 1  )
1670505207.297089 utf8_from_data: (1 1 m) -> 4100006d
1670505207.297091 utf8_to_data: 41000020 -> (1 1  )
1670505207.297101 utf8_from_data: (1 1 a) -> 41000061
1670505207.297103 utf8_to_data: 41000020 -> (1 1  )
1670505207.297105 utf8_from_data: (1 1 c) -> 41000063
1670505207.297108 utf8_to_data: 41000020 -> (1 1  )
1670505207.297110 utf8_from_data: (1 1 o) -> 4100006f
1670505207.297112 utf8_to_data: 41000020 -> (1 1  )
1670505207.297114 utf8_from_data: (1 1 s) -> 41000073
1670505207.297117 utf8_to_data: 41000020 -> (1 1  )
1670505207.297119 utf8_from_data: (1 1  ) -> 41000020
1670505207.297121 style_parse: pop-default
1670505207.297123 style_parse: pop-default
1670505207.297127 format_draw: style 'pop-default' -> 'list=focus,range=window|1,align=left,pop-default,fg=#d7dae0,bg=#1e1e28,bright'
1670505207.297129 style_parse: norange list=on default
1670505207.297132 style_parse: norange
1670505207.297134 style_parse: list=on
1670505207.297136 style_parse: default
1670505207.297139 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=#1e1e28'
1670505207.297141 style_parse: nolist align=right range=right default
1670505207.297144 style_parse: nolist
1670505207.297146 style_parse: align=right
1670505207.297148 style_parse: range=right
1670505207.297150 style_parse: default
1670505207.297153 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=#1e1e28'
1670505207.297156 format_draw: change LIST -> RIGHT
1670505207.297158 style_parse: push-default
1670505207.297160 style_parse: push-default
1670505207.297163 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=#1e1e28'
1670505207.297166 utf8_to_data: 41000020 -> (1 1  )
1670505207.297168 utf8_from_data: (1 1  ) -> 41000020
1670505207.297170 style_parse: fg=#b3e1a3
1670505207.297173 style_parse: fg=#b3e1a3
1670505207.297176 format_draw: style 'fg=#b3e1a3' -> 'range=right,align=right,fg=#b3e1a3,bg=#1e1e28'
1670505207.297178 style_parse: bg=#2d293b
1670505207.297180 style_parse: bg=#2d293b
1670505207.297183 format_draw: style 'bg=#2d293b' -> 'range=right,align=right,fg=#b3e1a3,bg=#2d293b'
1670505207.297186 utf8_to_data: 41000020 -> (1 1  )
1670505207.297189 utf8_from_data: (1 3 \356\202\266) -> 43b682ee
1670505207.297191 style_parse: bg=#b3e1a3
1670505207.297193 style_parse: bg=#b3e1a3
1670505207.297196 format_draw: style 'bg=#b3e1a3' -> 'range=right,align=right,fg=#b3e1a3,bg=#b3e1a3'
1670505207.297199 style_parse: fg=#1e1e28
1670505207.297201 style_parse: fg=#1e1e28
1670505207.297204 format_draw: style 'fg=#1e1e28' -> 'range=right,align=right,fg=#1e1e28,bg=#b3e1a3'
1670505207.297206 utf8_to_data: 41000020 -> (1 1  )
1670505207.297208 utf8_from_data: (1 3 \356\236\225) -> 43959eee
1670505207.297211 utf8_to_data: 41000020 -> (1 1  )
1670505207.297213 utf8_from_data: (1 1  ) -> 41000020
1670505207.297215 style_parse: fg=#d7dae0,bg=#2d293b
1670505207.297217 style_parse: fg=#d7dae0
1670505207.297220 style_parse: bg=#2d293b
1670505207.297223 format_draw: style 'fg=#d7dae0,bg=#2d293b' -> 'range=right,align=right,fg=#d7dae0,bg=#2d293b'
1670505207.297225 utf8_to_data: 41000020 -> (1 1  )
1670505207.297228 utf8_from_data: (1 1  ) -> 41000020
1670505207.297230 utf8_to_data: 41000020 -> (1 1  )
1670505207.297232 utf8_from_data: (1 1 0) -> 41000030
1670505207.297234 utf8_to_data: 41000020 -> (1 1  )
1670505207.297237 utf8_from_data: (1 1  ) -> 41000020
1670505207.297239 style_parse: fg=#eadda0
1670505207.297241 style_parse: fg=#eadda0
1670505207.297244 format_draw: style 'fg=#eadda0' -> 'range=right,align=right,fg=#eadda0,bg=#2d293b'
1670505207.297246 utf8_to_data: 41000020 -> (1 1  )
1670505207.297249 utf8_from_data: (1 3 \356\202\266) -> 43b682ee
1670505207.297251 style_parse: fg=#d7dae0
1670505207.297253 style_parse: fg=#d7dae0
1670505207.297256 format_draw: style 'fg=#d7dae0' -> 'range=right,align=right,fg=#d7dae0,bg=#2d293b'
1670505207.297258 style_parse: fg=#1e1e28,bg=#eadda0
1670505207.297260 style_parse: fg=#1e1e28
1670505207.297262 style_parse: bg=#eadda0
1670505207.297266 format_draw: style 'fg=#1e1e28,bg=#eadda0' -> 'range=right,align=right,fg=#1e1e28,bg=#eadda0'
1670505207.297268 utf8_to_data: 41000020 -> (1 1  )
1670505207.297273 utf8_from_data: (1 3 \357\213\226) -> 43968bef
1670505207.297276 utf8_to_data: 41000020 -> (1 1  )
1670505207.297278 utf8_from_data: (1 1  ) -> 41000020
1670505207.297280 style_parse: bg=#2d293b
1670505207.297282 style_parse: bg=#2d293b
1670505207.297285 format_draw: style 'bg=#2d293b' -> 'range=right,align=right,fg=#1e1e28,bg=#2d293b'
1670505207.297287 style_parse: fg=#d7dae0
1670505207.297289 style_parse: fg=#d7dae0
1670505207.297292 format_draw: style 'fg=#d7dae0' -> 'range=right,align=right,fg=#d7dae0,bg=#2d293b'
1670505207.297295 utf8_to_data: 41000020 -> (1 1  )
1670505207.297297 utf8_from_data: (1 1  ) -> 41000020
1670505207.297299 utf8_to_data: 41000020 -> (1 1  )
1670505207.297301 utf8_from_data: (1 1 A) -> 41000041
1670505207.297304 utf8_to_data: 41000020 -> (1 1  )
1670505207.297306 utf8_from_data: (1 1 l) -> 4100006c
